"Amb10603959";"O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1.O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1.[Ca].[Ca+2]"
"Amb10843637";"O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)c1ccccc1.[Ca+2]"
"Amb16207450";"Fc1ccc(cc1)c1n(CCc2ccccc2)c(c(c1c1ccccc1)C(=O)Nc1ccccc1)C(C)C"
"Amb17608545";"OC(=O)C[C@H]1C[C@@H](CCn2c(C(C)C)c(c(c2c2ccc(cc2)F)c2ccccc2)C(=O)Nc2ccccc2)OC(O1)(C)C"
"Amb17608546";"O=C(OC1OC(C(=O)O)C(C(C1O)O)O)C[C@H]1C[C@@H](CCn2c(C(C)C)c(c(c2c2ccc(cc2)F)c2ccccc2)C(=O)Nc2ccccc2)OC(O1)(C)C"
"Amb17608547";"O[C@@H](C[C@H](CC(=O)NCC[C@H](C[C@H](CC(=O)[O-])O)O)O)CCn1c(c2ccc(cc2)F)c(c(c1C(C)C)C(=O)Nc1ccccc1)c1ccccc1"
"Amb17608549";"O[C@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1.[Na+]"
"Amb17608552";"O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1.C"
"Amb17608553";"O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1c([2H])c([2H])c(c(c1[2H])[2H])[2H])C(=O)Nc1ccccc1.[Na+]"
"Amb17608554";"O[C@@H](C[C@H](CC(=O)OC1OC(C(=O)O)C(C(C1O)O)O)O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1"
"Amb17608558";"O[C@@H]1C[C@@H](CCn2c(C(C)C)c(c(c2c2ccc(cc2)F)c2c([2H])c([2H])c(c(c2[2H])[2H])[2H])C(=O)Nc2ccccc2)OC(=O)C1"
"Amb17608560";"O=C1C[C@@H](C[C@H](O1)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1)OC1OC(C(=O)O)C(C(C1O)O)O"
"Amb17608561";"O[C@@H](C[C@@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1.[Na+]"
"Amb17608568";"O[C@@H](C[C@@H](CC(=O)OC(C)(C)C)O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1"
"Amb17609209";"OC(=O)C[C@H]1C[C@@H](CCn2c(C(C)C)c(c(c2c2ccc(cc2)F)c2ccccc2)C(=O)Nc2ccccc2OCc2ccccc2)OC(O1)(C)C"
"Amb17609270";"O=C(OC(C)(C)C)C[C@H]1C[C@@H](CCn2c(C(C)C)c(c(c2c2ccc(cc2)F)c2c([2H])c([2H])c(c(c2[2H])[2H])[2H])C(=O)Nc2ccccc2OCc2ccccc2)OC(O1)(C)C"
"Amb17609271";"O=C(OC(C)(C)C)C[C@H]1C[C@@H](CCn2c(C(C)C)c(c(c2c2ccc(cc2)F)c2c([2H])c([2H])c(c(c2[2H])[2H])[2H])C(=O)Nc2ccc(cc2)OCc2ccccc2)OC(O1)(C)C"
"Amb17611650";"O=C(OC(C)(C)C)C[C@H]1C[C@@H](CCn2c(C(C)C)c(c(c2c2ccccc2)c2ccccc2)C(=O)Nc2ccccc2)OC(O1)(C)C"
"Amb17611651";"O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccccc1)c1ccccc1)C(=O)Nc1ccccc1.[Na+]"
"Amb17614451";"O=C(OC(C)(C)C)C[C@H]1C[C@@H](CCn2c(C(C)C)c(c(c2c2ccc(cc2)F)c2c([2H])c([2H])c(c(c2[2H])[2H])[2H])C(=O)Nc2ccccc2O)OC(O1)(C)C"
"Amb17614452";"O=C(OC(C)(C)C)C[C@H]1C[C@@H](CCn2c(C(C)C)c(c(c2c2ccc(cc2)F)c2c([2H])c([2H])c(c(c2[2H])[2H])[2H])C(=O)Nc2ccc(cc2)O)OC(O1)(C)C"
"Amb17615141";"O[C@@H](C[C@H](CC(=O)OC1OC(C(=O)O)C(C(C1O)O)O)O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1O"
"Amb17615142";"O[C@@H](C[C@H](CC(=O)OC1OC(C(=O)O)C(C(C1O)O)O)O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccc(cc1)O"
"Amb17615143";"O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1O.[Na+]"
"Amb17615144";"O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1c([2H])c([2H])c(c(c1[2H])[2H])[2H])C(=O)Nc1ccccc1[O-].[Na+].[Na+]"
"Amb17615145";"O[C@@H]1C[C@@H](CCn2c(C(C)C)c(c(c2c2ccc(cc2)F)c2ccccc2)C(=O)Nc2ccccc2O)OC(=O)C1"
"Amb17615147";"O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccc(cc1)[O-].[Na+].[Na+]"
"Amb17615148";"O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1c([2H])c([2H])c(c(c1[2H])[2H])[2H])C(=O)Nc1ccc(cc1)[O-].[Na+].[Na+]"
"Amb17617195";"CO[C@@H](CC(=O)[O-])C[C@@H](CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1)O"
"Amb17619294";"O=C(OC(C)(C)C)C[C@H]1C[C@@H](CCn2c(C(C)C)c(c(c2c2ccc(cc2)F)c2c([2H])c([2H])c(c(c2[2H])[2H])[2H])C(=O)Nc2ccccc2)OC(O1)(C)C"
"Amb19130786";"CC(C)(C)OC(=O)C[C@@H]1C[C@H](CC[n]2c(C(C)C)c(c(-c3ccccc3)c2-c2ccc(F)cc2)C(=O)Nc2ccccc2OCc2ccccc2)OC(C)(C)O1"
"Amb19130787";"CC(C)(C)OC(=O)C[C@@H]1C[C@H](CC[n]2c(C(C)C)c(c(-c3ccccc3)c2-c2ccc(F)cc2)C(=O)Nc2ccc(cc2)OCc2ccccc2)OC(C)(C)O1"
"Amb19131433";"CC(C)(C)OC(=O)C[C@@H]1C[C@H](CC[n]2c(C(C)C)c(c(-c3ccccc3)c2-c2ccccc2)C(=O)Nc2ccccc2)OC(C)(C)O1"
"Amb19132358";"CC(C)(C)OC(=O)C[C@@H]1C[C@H](CC[n]2c(C(C)C)c(c(-c3ccccc3)c2-c2ccc(F)cc2)C(=O)Nc2ccccc2O)OC(C)(C)O1"
"Amb19132359";"CC(C)(C)OC(=O)C[C@@H]1C[C@H](CC[n]2c(C(C)C)c(c(-c3ccccc3)c2-c2ccc(F)cc2)C(=O)Nc2ccc(O)cc2)OC(C)(C)O1"
"Amb19848993";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CCC(O)CC(O)CC([O-])=O"
"Amb22055996";"[Na+].CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CCC(O)CC(=O)CC([O-])=O"
"Amb22264600";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(Cc2ccc(F)cc2)[n]1CCC(OCC)OCC"
"Amb24084695";"CC(C)(C)OC(=O)CC1CC(CC[n]2c(C(C)C)c(c(-c3ccccc3)c2-c2ccc(F)cc2)C(=O)Nc2ccccc2O)OC(C)(C)O1"
"Amb24084696";"CC(C)(C)OC(=O)CC1CC(CC[n]2c(C(C)C)c(c(-c3ccccc3)c2-c2ccc(F)cc2)C(=O)Nc2ccccc2OCc2ccccc2)OC(C)(C)O1"
"Amb24084697";"CC(C)(C)OC(=O)CC1CC(CC[n]2c(C(C)C)c(c(-c3ccccc3)c2-c2ccc(F)cc2)C(=O)Nc2ccc(cc2)OCc2ccccc2)OC(C)(C)O1"
"Amb2678449";"COC(=O)C[C@@H](CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1)O"
"Amb28536894";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CCC1CC(O)CC(=O)O1"
"Amb28543952";"CC(C)c1c(c(c(-c2ccccc2)[n]1CCC(O)CC(O)CC(=O)O[Ca]OC(=O)CC(O)CC(O)CC[n]1c(c(c(c1C(C)C)C(=O)Nc1ccccc1)-c1ccc(F)cc1)-c1ccccc1)-c1ccc(F)cc1)C(=O)Nc1ccccc1"
"Amb28992585";"[Ca+2].CC(C)c1c(c(c(-c2ccccc2)[n]1CC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1)C(=O)Nc1ccccc1.CC(C)c1c(c(c(-c2ccccc2)[n]1CC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1)C(=O)Nc1ccccc1"
"Amb32411857";"CC(C)c1c(C(=O)Nc2ccccc2O)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC(O)=O"
"Amb33825939";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CCC(=O)C[C@@H](O)CC(O)=O"
"Amb33845026";"CC(C)(C)OC(=O)C[C@H]1C[C@@H](CC[n]2c(C(C)C)c(c(-c3ccc(F)cc3)c2-c2ccc(F)cc2)C(=O)Nc2ccccc2)OC(C)(C)O1"
"Amb33848208";"[Ca+2].CC(C)c1c(c(c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC(=O)NCC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1)C(=O)Nc1ccccc1.CC(C)c1c(c(c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC(=O)NCC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1)C(=O)Nc1ccccc1"
"Amb34912146";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@H]1C[C@@H](O)CC(=O)O1"
"Amb34920341";"[Mg+2].CC(C)c1c(c(c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1)C(=O)Nc1ccccc1.CC(C)c1c(c(c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1)C(=O)Nc1ccccc1"
"Amb34921594";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC(=O)OCCCCO[N+]([O-])=O"
"Amb34922141";"CC(C)c1c(C(=O)Nc2ccc(CO)cc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CCC(O)CC(O)CC(O)=O"
"Amb35755578";"[2H]c1c([2H])c([2H])c(-c2c(c(C(C)C)[n](CCC3CC(O)CC(=O)O3)c2-c2ccc(F)cc2)C(=O)Nc2ccc(O)cc2)c([2H])c1[2H]"
"Amb35755585";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccccc2)[n]1CCC(O)CC(O)CC(=O)O[Na]"
"Amb35755634";"[Na+].[Na+].CC(C)c1c(C(=O)Nc2ccc([O-])cc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CCC(O)CC(O)CC([O-])=O"
"Amb35755715";"CC(C)c1c(C(=O)Nc2ccccc2O)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CCC(O)CC(O)CC(=O)O[Na]"
"Amb35755732";"CC(C)c1c(C(=O)Nc2ccccc2O)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CCC1CC(O)CC(=O)O1"
"Amb35790717";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CCC(O)CC(O)CC(=O)CC[C@@H](O)C[C@@H](O)CC(O)=O"
"Amb35790799";"CC(C)c1c(C(=O)Nc2ccccc2)c2c3ccccc3c3cc(F)ccc3c2[n]1CC[C@@H](O)C[C@@H](O)CC(O)=O"
"Amb35791101";"[Ca].CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC(O)=O"
"Amb35792138";"[Ca+2].[2H]c1c([2H])c([2H])c(-c2c(c(C(C)C)[n](CC[C@@H](O)C[C@@H](O)CC([O-])=O)c2-c2ccc(F)cc2)C(=O)Nc2ccc([O-])cc2)c([2H])c1[2H]"
"Amb35792139";"[2H]c1c([2H])c([2H])c(-c2c(c(C(C)C)[n](CC[C@@H](O)CCCC(O)=O)c2-c2ccc(F)cc2)C(=O)Nc2ccccc2)c([2H])c1[2H]"
"Amb35792140";"[2H]c1c([2H])c([2H])c(-c2c(c(C(C)C)[n](CCC(O)CC(O)CC(=O)OC(C)(C)C)c2-c2ccc(F)cc2)C(=O)Nc2ccccc2)c([2H])c1[2H]"
"Amb35792142";"[Na+].[2H]c1c(NC(=O)c2c(C(C)C)[n](CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c2-c2ccccc2)-c2ccc(F)cc2)c([2H])c([2H])c([2H])c1[2H]"
"Amb35792143";"[Ca+2].CC(C)c1c(C(=O)Nc2ccc(F)cc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CCC(O)CC(O)CC([O-])=O"
"Amb35792144";"[Na+].CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C/C=C/C([O-])=O"
"Amb35792145";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C/C=C\C(O)=O"
"Amb35792146";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@@H](O)CC(Br)C(Br)C(O)=O"
"Amb35792147";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@@H](O)CCCC(O)=O"
"Amb35792148";"CC(C)c1c(c(c(-c2ccc(F)cc2)[n]1CCC(O)CC(O)CC(=O)OC(C)C)-c1ccccc1)C(=O)Nc1ccccc1"
"Amb35792362";"CC(C)c1c(c(c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@H](O)CC(=O)OC)-c1ccccc1)C(=O)Nc1ccccc1"
"Amb35792363";"CC(C)c1c(C(O)=O)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC(O)=O"
"Amb35795833";"CC(C)c1c(C(=O)Nc2ccccc2O)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC(=O)O[C@@H]1OC([C@H](O)C(O)C1O)C(O)=O"
"Amb35797317";"[Na+].[2H]c1c([2H])c([2H])c(-c2c(c(C(C)C)[n](CC[C@@H](O)C[C@@H](O)CC([O-])=O)c2-c2ccccc2F)C(=O)Nc2ccccc2)c([2H])c1[2H]"
"Amb35797318";"[Na+].CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccccc2F)[n]1CC[C@@H](O)C[C@@H](O)CC([O-])=O"
"Amb35797319";"[Na+].[2H]c1c([2H])c([2H])c(-c2c(c(C(C)C)[n](CC[C@@H](O)C[C@@H](O)CC([O-])=O)c2-c2cccc(F)c2)C(=O)Nc2ccccc2)c([2H])c1[2H]"
"Amb35797320";"CC(C)(C)OC(=O)CC1CC(CC[n]2c(C(C)C)c(c(c2-c2ccccc2F)-c2ccccc2)C(=O)Nc2ccccc2)OC(C)(C)O1"
"Amb35797616";"CC(C)(C)OC(=O)C[C@@H]1C[C@H](CC[n]2c(C(C)C)c(c(-c3ccccc3)c2-c2cc(F)ccc2)C(=O)Nc2ccccc2)OC(C)(C)O1"
"Amb35803606";"CC(C)c1c(C(=O)Nc2ccc(O)cc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC(=O)O[C@@H]1OC([C@H](O)C(O)C1O)C(O)=O"
"Amb35805879";"CC(C)(C)OC(=O)C[C@@H]1C[C@H](CCCC(=O)C[C@H](O)C[C@H](O)CC[n]2c(C(C)C)c(c(c2-c2ccc(F)cc2)-c2ccccc2)C(=O)Nc2ccccc2)OC(C)(C)O1"
"Amb35808060";"[Na+].[Na+].CC(C)c1c(C(=O)Nc2ccccc2[O-])c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC([O-])=O"
"Amb35808395";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@@H]1C[C@H](CC(=O)O1)O[C@@H]1OC([C@H](O)C(O)C1O)C(O)=O"
"Amb35813715";"[NaH].[Ca+2].CC(C)c1c(c(c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1)C(=O)Nc1ccccc1.CC(C)c1c(c(c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1)C(=O)Nc1ccccc1"
"Amb35814049";"[NaH].CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC(O)=O"
"Amb35815387";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CCC(O)CC(=O)CC(O)=O"
"Amb35822772";"[Ca+2].CC(C)c1c(c(c(-c2ccc(F)cc2)[n]1CC[C@H](O)C[C@H](O)CC([O-])=O)-c1ccccc1)C(=O)Nc1ccccc1.CC(C)c1c(c(c(-c2ccc(F)cc2)[n]1CC[C@H](O)C[C@H](O)CC([O-])=O)-c1ccccc1)C(=O)Nc1ccccc1"
"Amb35823276";"CC(C)c1c(c(c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@@H](O)CC(=O)OC(C)C)-c1ccccc1)C(=O)Nc1ccccc1"
"Amb35823277";"[Ca+2].CC(C)c1c(c(c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@H](CC([O-])=O)OC)-c1ccccc1)C(=O)Nc1ccccc1.CC(C)c1c(c(c(-c2ccc(F)cc2)[n]1CC[C@@H](O)C[C@H](CC([O-])=O)OC)-c1ccccc1)C(=O)Nc1ccccc1"
"Amb36278860";"[Na+].[Na+].CC(C)c1c(C(=O)Nc2ccccc2[O-])c(-c2ccccc2)c(-c2ccc(F)cc2)[n]1CCC(O)CC(O)CC([O-])=O"
"Amb535780";"O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1.O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1.[Ca+2]"
"Amb815624";"O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1"
"Amb831773";"O[C@@H](CC(CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1.[Ca+]"
"Amb8383905";"CCCCOC(=O)CC1CC(CCn2c(C(C)C)c(c(c2c2ccc(cc2)F)c2ccccc2)C(=O)Nc2ccccc2)OC(O1)(C)C"
"Amb8384035";"Fc1ccc(cc1)c1c(c2ccccc2)c(c(n1CCC1OCCO1)C(C)C)C(=O)Nc1ccccc1"
"Amb8397332";"O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccc(cc1)O.[Ca+2]"
"Amb8397335";"O[C@@H](C[C@H](CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1c([2H])c([2H])c(c(c1[2H])[2H])[2H])C(=O)Nc1ccccc1O.[Ca+2]"
"Amb8628246";"O=C(OC(C)(C)C)C[C@H]1C[C@@H](CCn2c(C(C)C)c(c(c2c2ccc(cc2)F)c2ccccc2)C(=O)Nc2ccc(cc2)O)OC(O1)(C)C"
